[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.boboboom:jxc >--------------------------
[INFO] Building jxc 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ jxc >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ jxc ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 18 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ jxc ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 241 source files with javac [debug parameters release 21] to target\classes
[INFO] /C:/Users/Administrator/IdeaProjects/jxc-master/jxc/src/main/java/com/boboboom/jxc/identity/infrastructure/persistence/repository/MenuRepositoryImpl.java: C:\Users\Administrator\IdeaProjects\jxc-master\jxc\src\main\java\com\boboboom\jxc\identity\infrastructure\persistence\repository\MenuRepositoryImpl.java使用或覆盖了已过时的 API。
[INFO] /C:/Users/Administrator/IdeaProjects/jxc-master/jxc/src/main/java/com/boboboom/jxc/identity/infrastructure/persistence/repository/MenuRepositoryImpl.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ jxc ---
[INFO] skip non existing resourceDirectory C:\Users\Administrator\IdeaProjects\jxc-master\jxc\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ jxc ---
[INFO] Recompiling the module because of changed dependency.
[INFO] 
[INFO] <<< spring-boot:4.0.5:run (default-cli) < test-compile @ jxc <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.5:run (default-cli) @ jxc ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-17T17:56:32.093+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\AccountImportRecordMapper.class]
2026-04-17T17:56:32.093+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\AuditLogMapper.class]
2026-04-17T17:56:32.093+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\GroupMapper.class]
2026-04-17T17:56:32.094+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\LoginLogMapper.class]
2026-04-17T17:56:32.095+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\MenuMapper.class]
2026-04-17T17:56:32.095+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\RoleMapper.class]
2026-04-17T17:56:32.095+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\RoleMenuRelMapper.class]
2026-04-17T17:56:32.095+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\StoreAdminRelMapper.class]
2026-04-17T17:56:32.096+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\StoreMapper.class]
2026-04-17T17:56:32.096+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\UnitMapper.class]
2026-04-17T17:56:32.096+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\UserAccountMapper.class]
2026-04-17T17:56:32.097+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\UserPasswordLogMapper.class]
2026-04-17T17:56:32.097+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\UserRoleRelMapper.class]
2026-04-17T17:56:32.097+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\WarehouseItemRuleCategoryMapper.class]
2026-04-17T17:56:32.098+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\WarehouseItemRuleItemMapper.class]
2026-04-17T17:56:32.098+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\WarehouseItemRuleMapper.class]
2026-04-17T17:56:32.098+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\WarehouseItemRuleWarehouseMapper.class]
2026-04-17T17:56:32.098+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\identity\infrastructure\persistence\mapper\WarehouseMapper.class]
2026-04-17T17:56:32.100+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\DishCategoryMapper.class]
2026-04-17T17:56:32.100+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\DishProfileMapper.class]
2026-04-17T17:56:32.100+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\ItemCategoryMapper.class]
2026-04-17T17:56:32.101+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\ItemProfileMapper.class]
2026-04-17T17:56:32.101+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\ItemStatisticsTypeMapper.class]
2026-04-17T17:56:32.101+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\ItemTagMapper.class]
2026-04-17T17:56:32.101+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\SupplierCategoryMapper.class]
2026-04-17T17:56:32.102+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\SupplierContractMapper.class]
2026-04-17T17:56:32.102+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\SupplierFinanceAccountMapper.class]
2026-04-17T17:56:32.102+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\SupplierProfileMapper.class]
2026-04-17T17:56:32.102+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\item\infrastructure\persistence\mapper\SupplierQualificationMapper.class]
2026-04-17T17:56:32.103+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\inventory\infrastructure\persistence\mapper\InventoryBalanceMapper.class]
2026-04-17T17:56:32.103+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\inventory\infrastructure\persistence\mapper\InventoryTransactionMapper.class]
2026-04-17T17:56:32.104+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\inventory\infrastructure\persistence\mapper\PurchaseInboundLineMapper.class]
2026-04-17T17:56:32.104+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\inventory\infrastructure\persistence\mapper\PurchaseInboundMapper.class]
2026-04-17T17:56:32.106+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\workflow\infrastructure\persistence\mapper\WorkflowDefinitionConfigMapper.class]
2026-04-17T17:56:32.106+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\workflow\infrastructure\persistence\mapper\WorkflowProcessRegistryMapper.class]
2026-04-17T17:56:32.106+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\workflow\infrastructure\persistence\mapper\WorkflowProcessStoreBindingMapper.class]
2026-04-17T17:56:32.107+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: file [C:\Users\Administrator\IdeaProjects\jxc-master\jxc\target\classes\com\boboboom\jxc\system\infrastructure\persistence\mapper\UserMapper.class]
2026-04-17T17:56:32.108+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'postgresMetadataMapper' and 'com.boboboom.jxc.infrastructure.persistence.mapper.PostgresMetadataMapper' mapperInterface
2026-04-17T17:56:32.111+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'postgresMetadataMapper'.
2026-04-17T17:56:32.112+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'accountImportBatchMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.AccountImportBatchMapper' mapperInterface
2026-04-17T17:56:32.114+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'accountImportBatchMapper'.
2026-04-17T17:56:32.114+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'accountImportRecordMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.AccountImportRecordMapper' mapperInterface
2026-04-17T17:56:32.115+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'accountImportRecordMapper'.
2026-04-17T17:56:32.116+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'auditLogMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.AuditLogMapper' mapperInterface
2026-04-17T17:56:32.116+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'auditLogMapper'.
2026-04-17T17:56:32.116+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'groupMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.GroupMapper' mapperInterface
2026-04-17T17:56:32.117+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'groupMapper'.
2026-04-17T17:56:32.118+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'loginLogMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.LoginLogMapper' mapperInterface
2026-04-17T17:56:32.118+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'loginLogMapper'.
2026-04-17T17:56:32.118+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'menuMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.MenuMapper' mapperInterface
2026-04-17T17:56:32.119+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'menuMapper'.
2026-04-17T17:56:32.119+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'roleMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.RoleMapper' mapperInterface
2026-04-17T17:56:32.120+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
2026-04-17T17:56:32.120+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'roleMenuRelMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.RoleMenuRelMapper' mapperInterface
2026-04-17T17:56:32.120+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'roleMenuRelMapper'.
2026-04-17T17:56:32.120+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'storeAdminRelMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.StoreAdminRelMapper' mapperInterface
2026-04-17T17:56:32.121+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'storeAdminRelMapper'.
2026-04-17T17:56:32.121+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'storeMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.StoreMapper' mapperInterface
2026-04-17T17:56:32.122+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'storeMapper'.
2026-04-17T17:56:32.122+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'unitMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.UnitMapper' mapperInterface
2026-04-17T17:56:32.123+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'unitMapper'.
2026-04-17T17:56:32.123+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'userAccountMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.UserAccountMapper' mapperInterface
2026-04-17T17:56:32.123+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'userAccountMapper'.
2026-04-17T17:56:32.124+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'userPasswordLogMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.UserPasswordLogMapper' mapperInterface
2026-04-17T17:56:32.125+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'userPasswordLogMapper'.
2026-04-17T17:56:32.125+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'userRoleRelMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.UserRoleRelMapper' mapperInterface
2026-04-17T17:56:32.126+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'userRoleRelMapper'.
2026-04-17T17:56:32.126+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'warehouseItemRuleCategoryMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.WarehouseItemRuleCategoryMapper' mapperInterface
2026-04-17T17:56:32.127+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'warehouseItemRuleCategoryMapper'.
2026-04-17T17:56:32.127+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'warehouseItemRuleItemMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.WarehouseItemRuleItemMapper' mapperInterface
2026-04-17T17:56:32.128+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'warehouseItemRuleItemMapper'.
2026-04-17T17:56:32.128+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'warehouseItemRuleMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.WarehouseItemRuleMapper' mapperInterface
2026-04-17T17:56:32.129+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'warehouseItemRuleMapper'.
2026-04-17T17:56:32.129+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'warehouseItemRuleWarehouseMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.WarehouseItemRuleWarehouseMapper' mapperInterface
2026-04-17T17:56:32.130+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'warehouseItemRuleWarehouseMapper'.
2026-04-17T17:56:32.130+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'warehouseMapper' and 'com.boboboom.jxc.identity.infrastructure.persistence.mapper.WarehouseMapper' mapperInterface
2026-04-17T17:56:32.131+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'warehouseMapper'.
2026-04-17T17:56:32.131+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'dishCategoryMapper' and 'com.boboboom.jxc.item.infrastructure.persistence.mapper.DishCategoryMapper' mapperInterface
2026-04-17T17:56:32.132+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'dishCategoryMapper'.
2026-04-17T17:56:32.132+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'dishProfileMapper' and 'com.boboboom.jxc.item.infrastructure.persistence.mapper.DishProfileMapper' mapperInterface
2026-04-17T17:56:32.133+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'dishProfileMapper'.
2026-04-17T17:56:32.134+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'itemCategoryMapper' and 'com.boboboom.jxc.item.infrastructure.persistence.mapper.ItemCategoryMapper' mapperInterface
2026-04-17T17:56:32.135+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'itemCategoryMapper'.
2026-04-17T17:56:32.136+08:00 DEBUG 28324 --- [jxc] [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'itemProfileMapper' and 'com.boboboom.jxc.item.infrastructure.persistence.mapper.ItemProfileMapper' mapperInterface
